Company Name,Times Communicated,Email ID,Location,WhatsApp Number,Classification,Responses,Don't Message,WhatsApp Number 2
Vetic,,,Gurgaon,[phone],Clinic,0,,
Sicons,,[email],Delhi,[phone],"Groom, Clinic, Shop",0,FALSE,
Tails & Coffee,,,,9205553533,Clinic,0,,
SKRD Pet Hospital,,[email],Gurgaon,9891991003,Clinic,0,,
Paws & Claws Pet Clinic,,,Gurgaon,9971191027,Clinic,0,,
Vitopia Pet Clinic,,,Gurgaon,7404346034,Clinic,0,,7011801406
Shuperpet ,,,,9810691056,Shop,0,,9643659495
Heads Up for Tails,,[email],Delhi,,Shop,0,,
Crown Vet Hospital,,[email],,8062744111,,0,,
Zigly Pet Care,,[email],Delhi,9999922020,,0,,
